# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379218748000 7705 d259ee8d1acc961ce6febf172e7137d83009465d /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecDetailsActivity.class
1379218748000 7117 a3aa1011fad91713878921b953b609eeb307e2de /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/ColorFragment.class
1379218748000 427 fdde42c2e6b5a26de0cf2504672878f08a41ddfb /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$menu.class
1379218748000 866 d4e05c4a170e5c4804a71e6b42695e5150ca3742 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$drawable.class
1379218748000 2406 9c8ca6c7bb633f0eff02433c5a1a954f54a24bed /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileActivity$SectionsPagerAdapter.class
1379218748000 7869 ef43830d9e893690a23abf8f4448596a16ec485a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/LevelFragment.class
1379218748000 370 cbe2957228bcc2aab96058b51443fcd02328d1e1 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$attr.class
1379218748000 684 5993894969b7e693107c5159f19971ddaa4e2b5f /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileStrings.class
1379218748000 2941 d483a8a0754bf46491664fa8f8b285cf9dc2d927 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/LevelFragment$1.class
1379218748000 496 7fd3cfa1a38e1ef89fadf3ef1047f1319eccfa3a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$style.class
1379218748000 1884 fbcd12256225f5f9cdfa5a3e2b9f0f84fb40459a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecInfoList.class
1379218748000 679 779dc54886184e50c6a885126a19c13b2ce658e4 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$color.class
1379218748000 735 34775e8c7cd91d5bb243f80a49d2f1bd70f58e13 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$layout.class
1379218748000 2212 51ac5b1e7eba02ebd13af31c2c949739634ec6f9 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/ColorFragment$1.class
1379218748000 1662 3910d2f215adbedd9a9dda44cae5bc5624975f4f /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecDetailsActivity$1.class
1379218748000 7891 e51a34a66ad76ff9d10131954689ee54514f60b7 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecListActivity.class
1379218748000 2561 d045d396d29a1b47bf3c17adb7addb5ee081e0f5 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileLevelTranslator.class
1370748264000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/libs/android-support-v4.jar
1379218748000 825 e064d4523967a64f1dad120294704379910a9e65 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$dimen.class
1379218748000 6486 4e8748caa36957ac2a49cfe1e571ea09543accf0 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileActivity.class
1379218748000 838 5c04ad362c400d756d3f02280c0fb7ec929befb2 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$id.class
1379218748000 2624 11c14f35cbe650d3da3eab6a66f8a9426e924753 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecListActivity$1.class
1379218748000 1336 2ec866389602a29100ed625993015dba5a0e1103 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$string.class
1379218748000 486 aefca311c8eb19c123eea773b81cba1f09bf37c2 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/BuildConfig.class
1379218748000 4824 3f78d1ff53c46c1bc039af905b726d23047f4dc5 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecInfo.class
1379218748000 891 2b8dbe2b3f30756b54d0827bd529c1239d1033ec /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R.class
1379208644000 52269 5b8153490571768d9cf0e5e900b66e3333f98592 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/libs/bugsense-3.5.jar
1379218748000 590 a9cd3573b98f731371090f87a0ada5a86efaa41e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$anim.class
1379218748000 2227 aae958e455bd265e75ea3dfb95609e580cca28bc /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecColorFormatTranslator.class
