# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370759039000 7705 d259ee8d1acc961ce6febf172e7137d83009465d /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecDetailsActivity.class
1370759039000 7196 b64d01aa10751635d0d01e6eff3c1412b35f3b5a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/ColorFragment.class
1370759864000 427 0d4de5fac0bbbf4b70f99674d18617a96dc44c1b /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$menu.class
1370759864000 866 a0a5b7f4f78d2e22a5a96811c8243a5ac56298bd /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$drawable.class
1370753056000 2406 9c8ca6c7bb633f0eff02433c5a1a954f54a24bed /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileActivity$SectionsPagerAdapter.class
1370759039000 7948 fb3a62b9f428fe64e7dd739f5536f8e9f7270afb /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/LevelFragment.class
1370748618000 370 cbe2957228bcc2aab96058b51443fcd02328d1e1 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$attr.class
1370748618000 684 5993894969b7e693107c5159f19971ddaa4e2b5f /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileStrings.class
1370759039000 2941 8aa1aa8634771f10d0b01130761a6fd73eba6d74 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/LevelFragment$1.class
1370759864000 496 c80043d18cad40e129308eb4bb2b2b576cc71cf1 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$style.class
1370748618000 1884 fbcd12256225f5f9cdfa5a3e2b9f0f84fb40459a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecInfoList.class
1370759864000 679 779dc54886184e50c6a885126a19c13b2ce658e4 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$color.class
