# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370753242000 2451 716e0c85115dd4063bf75a0144ccf597cde2a034 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/values/values.xml
1370748618000 194 10ca8973634a2190208e4ec65ca181ab96704ebe /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/anim/details_activity_slide_exit.xml
1370748618000 193 feda7eb2a6f898f82db36de8d5d8db64b2647a09 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/anim/list_activity_slide_exit.xml
1370750579000 1783 bb04e43d5ca2114f4b9ec7427daa5c89012f1e67 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/codec_list_row.xml
1370748618000 2699 d3902f8717d1b91b9f3c33003a07c0ab81210591 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/codec_decoder.png
1370753056000 1086 200c3d535390ba3f08b0ded854148137d0fe55ee /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/codec_detail_row.xml
1370750579000 1230 f54a1b6eb8a8b96b7a4c3bf91e3a885ca8628fd4 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/codec_color_row.xml
1370748618000 1403 f02c9d693d899b7f0f971af8535dfb45088ba7b3 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/codec_encoder.png
1370748618000 8192 00b611b2e315add6a27ce4cee064a3a58c6ba849 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370748618000 194 16050a028787358232e3bd0e2ad8f0dc47093f7b /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/anim/list_activity_slide_enter.xml
1370748618000 2503 22e4d7a5f2dc5827dbb5d7cefd5a92f0b09df522 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/codec_both.png
1370751480000 144 9c84422a2c8dd7fa4a542e90910f2022dea191a9 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable/gradient_bg_hover.xml
1370748618000 976 63759c7469a1b85df9f7a1e17465573f358e3c57 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/codec_decoder.png
1370753056000 1585 f35fced961047a859574d3923c66bfb3ecfdf582 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/codec_profile_row.xml
1370748618000 2764 5b6e13b0e26bbcedc80089670ae28efa31c173b6 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/codec_encoder.png
1370748618000 6798 85c0f8fad9bd8e4e455ccf5805dab09bc551a8e0 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/codec_both.png
1370748618000 1470 387c14d9544f59e42653891805cd0c1ac7a91921 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/navigation_next_item_dark.png
